name,tags,time,in
net,"host=familia-Infoway,interface=eth0",2018-09-01T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-02T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-03T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-04T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-05T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-06T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-07T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-08T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-09T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-10T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-11T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-12T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-13T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-14T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-15T00:00:00Z,0.0
net,"host=familia-Infoway,interface=eth0",2018-09-16T00:00:00Z,49.07391087196263
net,"host=familia-Infoway,interface=eth0",2018-09-17T00:00:00Z,21.225169413861337
net,"host=familia-Infoway,interface=eth0",2018-09-18T00:00:00Z,9.342459383573399
net,"host=familia-Infoway,interface=eth0",2018-09-20T00:00:00Z,6.846335812086841
net,"host=familia-Infoway,interface=eth0",2018-09-22T00:00:00Z,106.535788333762
net,"host=familia-Infoway,interface=eth0",2018-09-23T00:00:00Z,21.156948591821
net,"host=familia-Infoway,interface=eth0",2018-09-24T00:00:00Z,9.52638826731823
net,"host=familia-Infoway,interface=eth0",2018-09-25T00:00:00Z,10.263202449845677
net,"host=familia-Infoway,interface=eth0",2018-09-26T00:00:00Z,10.284148308899193
net,"host=familia-Infoway,interface=eth0",2018-09-27T00:00:00Z,9.68866904578189
net,"host=familia-Infoway,interface=eth0",2018-09-28T00:00:00Z,15.632514381858702
net,"host=familia-Infoway,interface=eth0",2018-09-29T00:00:00Z,48.77330956478392
net,"host=familia-Infoway,interface=eth0",2018-09-30T00:00:00Z,40.83431828586768
net,"host=familia-Infoway,interface=eth0",2018-10-01T00:00:00Z,75.10669981352878
net,"host=familia-Infoway,interface=eth0",2018-10-02T00:00:00Z,11.538241490912236
net,"host=familia-Infoway,interface=eth0",2018-10-03T00:00:00Z,9.068943983624836
net,"host=familia-Infoway,interface=eth0",2018-10-04T00:00:00Z,8.1991931048525
net,"host=familia-Infoway,interface=eth0",2018-10-05T00:00:00Z,9.143676386745604
net,"host=familia-Infoway,interface=eth0",2018-10-06T00:00:00Z,9.832526695387507
net,"host=familia-Infoway,interface=eth0",2018-10-07T00:00:00Z,10.806328361899833
net,"host=familia-Infoway,interface=eth0",2018-10-15T00:00:00Z,6.696481188764993
net,"host=familia-Infoway,interface=eth0",2018-10-16T00:00:00Z,7.668826083126149
net,"host=familia-Infoway,interface=eth0",2018-10-18T00:00:00Z,6.79385703917018
